

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Mon Feb 03 21:19:49 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,space=0,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16     0000                     
    17                           ; Generated 11/01/2024 GMT
    18                           ; 
    19                           ; Copyright © 2024, Microchip Technology Inc. and its subsidiaries ("Microchip")
    20                           ; All rights reserved.
    21                           ; 
    22                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    23                           ; 
    24                           ; Redistribution and use in source and binary forms, with or without modification, are
    25                           ; permitted provided that the following conditions are met:
    26                           ; 
    27                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    28                           ;        conditions and the following disclaimer.
    29                           ; 
    30                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    31                           ;        of conditions and the following disclaimer in the documentation and/or other
    32                           ;        materials provided with the distribution. Publication is not required when
    33                           ;        this file is used in an embedded application.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F18877 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51     0008                     bsr             equ	8
    52     0005                     fsr0h           equ	5
    53     0004                     fsr0l           equ	4
    54     0007                     fsr1h           equ	7
    55     0006                     fsr1l           equ	6
    56     0000                     indf            equ	0
    57     0000                     indf0           equ	0
    58     0001                     indf1           equ	1
    59     000B                     intcon          equ	11
    60     0002                     pc              equ	2
    61     0002                     pcl             equ	2
    62     000A                     pclath          equ	10
    63     0003                     status          equ	3
    64     0009                     wreg            equ	9
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  4418 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4419 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4420 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4421 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4422 ;;Total ram usage:        2 bytes
  4423 ;; Hardware stack levels used: 1
  4424 ;; This function calls:
  4425 ;;		Nothing
  4426 ;; This function is called by:
  4427 ;;		_INTERRUPT_Initialize
  4428 ;; This function uses a non-reentrant model
  4429 ;;
  4430                           
  4431     078A                     _INT_SetInterruptHandler:	
  4432                           ;psect for function _INT_SetInterruptHandler
  4433                           
  4434     078A                     l964:	
  4435                           ;incstack = 0
  4436                           ; Regs used in _INT_SetInterruptHandler: [wreg]
  4437                           
  4438                           
  4439                           ;mcc_generated_files/system/src/interrupt.c: 72:     INT_InterruptHandler = InterruptHan
      +                          dler;
  4440     078A  0879               	movf	INT_SetInterruptHandler@InterruptHandler+1,w
  4441     078B  00F7               	movwf	_INT_InterruptHandler+1
  4442     078C  0878               	movf	INT_SetInterruptHandler@InterruptHandler,w
  4443     078D  00F6               	movwf	_INT_InterruptHandler
  4444     078E                     l213:
  4445     078E  0008               	return
  4446     078F                     __end_of_INT_SetInterruptHandler:
  4447                           
  4448                           	psect	text5
  4449     0795                     __ptext5:	
  4450 ;; *************** function _CLOCK_Initialize *****************
  4451 ;; Defined at:
  4452 ;;		line 39 in file "mcc_generated_files/system/src/clock.c"
  4453 ;; Parameters:    Size  Location     Type
  4454 ;;		None
  4455 ;; Auto vars:     Size  Location     Type
  4456 ;;		None
  4457 ;; Return value:  Size  Location     Type
  4458 ;;                  1    wreg      void 
  4459 ;; Registers used:
  4460 ;;		status,2
  4461 ;; Tracked objects:
  4462 ;;		On entry : 0/0
  4463 ;;		On exit  : 0/0
  4464 ;;		Unchanged: 0/0
  4465 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  4466 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4467 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4468 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4469 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4470 ;;Total ram usage:        0 bytes
  4471 ;; Hardware stack levels used: 1
  4472 ;; This function calls:
  4473 ;;		Nothing
  4474 ;; This function is called by:
  4475 ;;		_SYSTEM_Initialize
  4476 ;; This function uses a non-reentrant model
  4477 ;;
  4478                           
  4479     0795                     _CLOCK_Initialize:	
  4480                           ;psect for function _CLOCK_Initialize
  4481                           
  4482     0795                     l828:	
  4483                           ;incstack = 0
  4484                           ; Regs used in _CLOCK_Initialize: [status,2]
  4485                           
  4486                           
  4487                           ;mcc_generated_files/system/src/clock.c: 42:     OSCCON1 = (0 << 0x0)
  4488     0795  3070               	movlw	112
  4489     0796  0151               	movlb	17	; select bank17
  4490     0797  008D               	movwf	13	;volatile
  4491     0798                     l830:
  4492                           
  4493                           ;mcc_generated_files/system/src/clock.c: 44:     OSCCON3 = (0 << 0x6)
  4494     0798  018F               	clrf	15	;volatile
  4495                           
  4496                           ;mcc_generated_files/system/src/clock.c: 46:     OSCEN = (0 << 0x7)
  4497     0799  0191               	clrf	17	;volatile
  4498     079A                     l832:
  4499                           
  4500                           ;mcc_generated_files/system/src/clock.c: 52:     OSCFRQ = (6 << 0x0);
  4501     079A  3006               	movlw	6
  4502     079B  0093               	movwf	19	;volatile
  4503                           
  4504                           ;mcc_generated_files/system/src/clock.c: 53:     OSCTUNE = (0 << 0x0);
  4505     079C  0192               	clrf	18	;volatile
  4506     079D                     l88:
  4507     079D  0008               	return
  4508     079E                     __end_of_CLOCK_Initialize:
  4509     0004                     ___latbits      equ	4
  4510     007E                     btemp           set	126	;btemp
  4511     007E                     wtemp0          set	126
  4512                           
  4513                           	psect	config
  4514                           
  4515                           ;Config register CONFIG1 @ 0x8007
  4516                           ;	External Oscillator mode selection bits
  4517                           ;	FEXTOSC = HS, HS (crystal oscillator) above 4MHz; PFM set to high power
  4518                           ;	Power-up default value for COSC bits
  4519                           ;	RSTOSC = EXT1X, EXTOSC operating per FEXTOSC bits
  4520                           ;	Clock Out Enable bit
  4521                           ;	CLKOUTEN = OFF, CLKOUT function is disabled; i/o or oscillator function on OSC2
  4522                           ;	Clock Switch Enable bit
  4523                           ;	CSWEN = ON, Writing to NOSC and NDIV is allowed
  4524                           ;	Fail-Safe Clock Monitor Enable bit
  4525                           ;	FCMEN = ON, FSCM timer enabled
  4526     8007                     	org	32775
  4527     8007  3FFA               	dw	16378
  4528                           
  4529                           ;Config register CONFIG2 @ 0x8008
  4530                           ;	Master Clear Enable bit
  4531                           ;	MCLRE = ON, MCLR pin is Master Clear function
  4532                           ;	Power-up Timer Enable bit
  4533                           ;	PWRTE = OFF, PWRT disabled
  4534                           ;	Low-Power BOR enable bit
  4535                           ;	LPBOREN = OFF, ULPBOR disabled
  4536                           ;	Brown-out reset enable bits
  4537                           ;	BOREN = ON, Brown-out Reset Enabled, SBOREN bit is ignored
  4538                           ;	Brown-out Reset Voltage Selection
  4539                           ;	BORV = LO, Brown-out Reset Voltage (VBOR) set to 1.9V on LF, and 2.45V on F Devices
  4540                           ;	Zero-cross detect disable
  4541                           ;	ZCD = OFF, Zero-cross detect circuit is disabled at POR.
  4542                           ;	Peripheral Pin Select one-way control
  4543                           ;	PPS1WAY = ON, The PPSLOCK bit can be cleared and set only once in software
  4544                           ;	Stack Overflow/Underflow Reset Enable bit
  4545                           ;	STVREN = ON, Stack Overflow or Underflow will cause a reset
  4546                           ;	Background Debugger
  4547                           ;	DEBUG = 0x1, unprogrammed default
  4548     8008                     	org	32776
  4549     8008  3FFF               	dw	16383
  4550                           
  4551                           ;Config register CONFIG3 @ 0x8009
  4552                           ;	WDT Period Select bits
  4553                           ;	WDTCPS = WDTCPS_31, Divider ratio 1:65536; software control of WDTPS
  4554                           ;	WDT operating mode
  4555                           ;	WDTE = OFF, WDT Disabled, SWDTEN is ignored
  4556                           ;	WDT Window Select bits
  4557                           ;	WDTCWS = WDTCWS_7, window always open (100%); software control; keyed access not requi
      +                          red
  4558                           ;	WDT input clock selector
  4559                           ;	WDTCCS = SC, Software Control
  4560     8009                     	org	32777
  4561     8009  3F9F               	dw	16287
  4562                           
  4563                           ;Config register CONFIG4 @ 0x800A
  4564                           ;	UserNVM self-write protection bits
  4565                           ;	WRT = OFF, Write protection off
  4566                           ;	Scanner Enable bit
  4567                           ;	SCANE = available, Scanner module is available for use
  4568                           ;	Low Voltage Programming Enable bit
  4569                           ;	LVP = ON, Low Voltage programming enabled. MCLR/Vpp pin function is MCLR.
  4570     800A                     	org	32778
  4571     800A  3FFF               	dw	16383
  4572                           
  4573                           ;Config register CONFIG5 @ 0x800B
  4574                           ;	UserNVM Program memory code protection bit
  4575                           ;	CP = OFF, Program Memory code protection disabled
